"id","name","char","skill1","skill2","skill3"
64016,"[Budding Emotions] Premiere","Premiere","","",""
64017,"[Glittering Youth] Strea","Strea","","",""
64018,"[Natural Pop Star] Yuuki","Yuuki","","",""
64019,"[Pearl Tears] Yui","Yui","","",""
64020,"[Mellow Maid] Leafa","Leafa","","",""
64021,"[Hide-and-seek Girl] Sphica","Sphica","","",""
64022,"[Pudding Rather Than Praise] Premiere","Premiere","","",""
64024,"[Up-and-coming Tiny Idol] Yui","Yui","","",""
64025,"[Promise at that Time] Asuna","Asuna","","",""
64026,"[Gemini] Yuuki","Yuuki","","",""
64027,"[Time of Injection] Asuna","Asuna","","",""
64028,"[Sunny Summer Girl] Yuuki","Yuuki","","",""
64029,"[Starlight Prayer] Silica","Silica","","",""
64030,"[Illuminating Weeping Willow] Asuna","Asuna","","",""
64031,"[Healing Beauty] Asuna","Asuna","","",""
64032,"[Summer Night Shout] Leafa","Leafa","","",""
64033,"[Gorgeous Quartermaster] Asuna","Asuna","","",""
64034,"[Heart Flash] Asuna","Asuna","","",""
64035,"[Stars and Stripes] Asuna","Asuna","","",""
64036,"[Sweet Idol Singer] Yuna","Yuna","","",""
64037,"[Shamisen Rock] Premiere","Premiere","","",""
65001,"[The Will - changing the fate] Asuna","Asuna","","",""
65002,"[Heartful Water fairy] Asuna","Asuna","","",""
65003,"[Sweet Monster] Leafa","Leafa","","",""
65004,"[Reach the Finish Line] Asuna","Asuna","","",""
65005,"[The Glossy Goddess] Asuna","Asuna","","",""
65006,"[Dancing Rose Red] Asuna","Asuna","","",""
65007,"[Gift from Santa] Asuna","Asuna","","",""
65008,"[Votive Prayers] Asuna","Asuna","","",""
65009,"[Foxy Shrine Maiden] Asuna","Asuna","","",""
65011,"[The Queen of Hearts] Asuna","Asuna","","",""
65012,"[Affectionate Chocolatier] Asuna","Asuna","","",""
65013,"[Stars and Stripes] Asuna","Asuna","","",""
65014,"[Sweet Idol Singer] Yuna","Yuna","","",""
65016,"[Foxy Beauty] Asuna","Asuna","","",""
65018,"[Sweet Vocals] Seven","Seven","","",""
65019,"[Shamisen Rock] Premiere","Premiere","","",""
65020,"[Robust Faith] Asuna","Asuna","","",""
65021,"[Shifting Idol Singer] Yuna","Yuna","","",""
65022,"[Nimble Slash] Asuna","Asuna","","",""
65023,"[Unrestrained Emotion] Asuna","Asuna","","",""
65024,"[Sparkling Zekken] Yuuki","Yuuki","","",""
65025,"[Ocean Resort] Asuna","Asuna","","",""
65026,"[Goddess' Blessing] Premiere","Premiere","","",""
65027,"[Blessing of Light] Asuna","Asuna","","",""
65028,"[Vindictive Blade] Asuna","Asuna","","",""
65029,"[Goddess of Fertility] Asuna","Asuna","","",""
65030,"[Dolphin Rider] Seven","Seven","","",""
65031,"[Light Trajectory] Asuna","Asuna","","",""
65032,"[Hide-and-seek Girl] Sphica","Sphica","","",""
65033,"[Made With Love] Asuna","Asuna","","",""
65035,"[Seductress] Administrator","Administrator","","",""
65059,"[Born Pop Star] Yuuki","Yuuki","","",""
65060,"[Everlasting Love] Asuna","Asuna","","",""
66001,"[Linked to the Future] Asuna","Asuna","","",""
66002,"[Swordsman of Water] Asuna","Asuna","","",""
66003,"[Beautiful Monster] Alice","Alice","","",""
66004,"[Devildom Swordsmith] Lisbeth","Lisbeth","","",""
66005,"[Joyful Wedding] Asuna","Asuna","","",""
66006,"[The Sword of Hope] Asuna","Asuna","","",""
66007,"[Faith in Heart] Asuna","Asuna","","",""
66008,"[Warmth of Your Hand] Yuna","Yuna","","",""
66009,"[Ingenuous Hina Doll] Alice","Alice","","",""
66010,"[Vice Comdr. of the Int. Knights] Fanatio","Fanatio","","",""
66011,"[Mellow Love] Leafa","Leafa","","",""
66012,"[Seductress] Administrator","Administrator","","",""
66013,"[Leading Swordsman] Asuna","Asuna","","",""
66014,"[Captured Princess] Asuna","Asuna","","",""
66015,"[Graceful Vice Commander] Asuna","Asuna","","",""
66016,"[Lovely Eternal Summer Warrior] Asuna","Asuna","","",""
66017,"[Conqueror of Love] Administrator","Administrator","","",""
66018,"[Heir to the Sword] Asuna","Asuna","","",""
66021,"[I Will Protect You] Asuna","Asuna","","",""
66022,"[Feelings Under the Helmet] Fanatio","Fanatio","","",""
66023,"[Divine Sword of the Guardian] Asuna","Asuna","","",""
66024,"[Goddess of Creation Stacia] Asuna","Asuna","","",""
66025,"[Integrity Knight Lightning Flash] Asuna","Asuna","","",""
66026,"[Plenty of Fortune] Ronie","Ronie","","",""
66027,"[Divine Flash] Makoto","Makoto","","",""
66028,"[Linking Bonds Sword God] Asuna","Asuna","","",""
66029,"[Captivating Songstress] Yuna","Yuna","","",""
66030,"[VR World Empress] Asuna","Asuna","","",""
66031,"[Blessed Appearance] Violet","Violet","","",""
66032,"[Silent Integrity Knight] Sheyta","Scheta","","",""
66033,"[Heir of Rosario] Asuna","Asuna","","",""
66034,"[Starry-Eyed Maiden] Ronie","Ronie","","",""
66035,"[Eternal Bond] Asuna","Asuna","","",""
66036,"[All-Loving] Asuna","Asuna","","",""
66037,"[Tropical Time] Asuna","Asuna","","",""
66038,"[Friendship and Adventure] Seven","Seven","","",""
66039,"[Power to Save] Asuna","Asuna","","",""
66040,"[Unstoppable Friendship] Asuna","Asuna","","",""
66041,"[High Pontifex] Administrator","Administrator","","",""
66042,"[Charming Pumpkin Maiden] Ronie","Ronie","","",""
66043,"[Alluring Black Cat] Tiese","Tiese","","",""
66044,"[Sparkling Fragrant Olive] Alice","Alice","","",""
66045,"[Lady Spider] Yui","Yui","","",""
66046,"[Serene Goddess of the East] Ronie","Ronie","skill_61201","skill_62201","skill_65146"
66047,"[Pure Heart] Ronie","Ronie","skill_61201","skill_65147","skill_6514701"
66048,"[Love All-Encompassing] Asuna","Asuna","skill_61201","skill_62201","skill_65148"
66049,"[Just Want to Be Me] Asuna","Asuna","skill_61201","skill_62201","skill_65149"
66050,"[Big Sister Energy] Lisbeth","Lisbeth","skill_61201","skill_62201","skill_65150"
66053,"[Floating Castle Lightning Flash] Asuna","Asuna","skill_61201","skill_62201","skill_65151"
82001,"Silica","Silica","skill_81101","skill_82101",""
82002,"Philia","Philia","skill_81101","skill_82202",""
82003,"Argo","Argo","skill_81101","skill_81201",""
82004,"Sasha","Sasha","skill_81101","skill_82101",""
83001,"[Party Mascot] Silica","Silica","skill_81101","skill_82101","skill_82102"
83002,"[Information Broker] Argo","Argo","skill_81101","skill_81201","skill_82102"
83003,"[Cait Sith Info Broker] Argo","Argo","skill_81101","skill_82101","skill_82202"
84001,"[Dragon Tamer] Silica","Silica","skill_81201","skill_82101","skill_83101"
84002,"[Treasure Hunter] Philia","Philia","skill_81201","skill_82102","skill_83102"
84003,"[Fairy Dragon Tamer] Silica","Silica","skill_81201","skill_82102","skill_83103"
84004,"[Cait Sith Cyclone] Silica","Silica","skill_81201","skill_82202","skill_83104"
84005,"[Pole and Line Fishing] Sima","Sima","skill_81201","skill_82101","skill_83107"
84006,"[Young Witch of the Old Castle] Silica","Silica","skill_81201","skill_82102","skill_83105"
84009,"[Beautiful Blossom] Silica","Silica","skill_81201","skill_82101","skill_83106"
84010,"[Yearning Blade] Silica","Silica","skill_81201","skill_82102","skill_83113"
84011,"[Nightwear] Asuna","Asuna","skill_81101","skill_82101","skill_82202"
84012,"[Merry Dragon Tamer] Silica","Silica","skill_81201","skill_82202","skill_83108"
84013,"[Silent Night Treasure Hunter] Philia","Philia","skill_81201","skill_82102","skill_83109"
84014,"[Pure Splendor] Silica","Silica","skill_81201","skill_82102","skill_83110"
84015,"[Platonic Love] Silica","Silica","skill_81201","skill_82101","skill_83112"
84016,"[Nightwear] Silica","Silica","skill_81201","skill_82102","skill_83111"
84017,"[Umbral Flight] Yuuki","Yuuki","skill_81201","skill_82102","skill_83115"
84018,"[Foxy Priestess] Silica","Silica","skill_81201","skill_82102","skill_83118"
84022,"[Augmented Tamer] Silica","Silica","skill_81201","skill_82101","skill_83114"
84023,"[Victorious Girl] Sinon","Sinon","skill_81201","skill_82102","skill_83116"
84024,"[Young Idol] Silica","Silica","skill_81201","skill_82202","skill_83119"
84025,"[Ephemeral Feelings] Leafa","Leafa","skill_81201","skill_82102","skill_83120"
84026,"[Omniscient Maid] Seven","Seven","","",""
84027,"[Flower Peach Baby] Silica","Silica","skill_81201","skill_82102","skill_83117"
84028,"[Pure Hunter Soul] Philia","Philia","skill_81201","skill_82101","skill_83123"
84029,"[Blessed Breath] Silica","Silica","skill_81201","skill_82101","skill_83122"
84030,"[Attention Please] Silica","Silica","skill_81201","skill_82202","skill_83124"
84031,"[Tropical Lover] Asuna","Asuna","skill_81201","skill_82101","skill_83125"
84032,"[Promise of Reunion] Philia","Philia","skill_81201","skill_82102","skill_83126"
84033,"[Dusk Lespedeza] Suguha","Suguha","","",""
84034,"[Sunflower Girl] Silica","Silica","skill_81201","skill_82102","skill_83128"
84035,"[Intuitive Navigator] Yuuki","Yuuki","skill_81201","skill_82102","skill_83129"
84037,"[Girl in Chinese Dress] Silica","Silica","skill_81201","skill_82101","skill_84107"
85001,"[Ingenuous Guardian] Silica","Silica","skill_81201","skill_82102","skill_84101"
85002,"[Witchy Kitty] Silica","Silica","skill_81201","skill_82202","skill_84102"
85003,"[Go for the Top] Yui","Yui","skill_81201","skill_82202","skill_84103"
85004,"[Autumn Leaf Bath Beauty] Silica","Silica","skill_81201","skill_82202","skill_84104"
85005,"[Holy Tamer] Silica","Silica","skill_81201","skill_82202","skill_84105"
85006,"[Auspicious Blue Sky] Silica","Silica","skill_81201","skill_82202","skill_84106"
85007,"[Lovely Chocolatier] Silica","Silica","skill_81201","skill_82202","skill_84108"
85009,"[Girl in Chinese Dress] Silica","Silica","skill_81201","skill_82101","skill_84107"
85010,"[Cute Bunny] Sinon","Sinon","skill_81201","skill_82202","skill_84110"
85011,"[Keep Trying] Yui","Yui","skill_81201","skill_82101","skill_84109"
85012,"[I'm not a kid] Asuna","Asuna","skill_81201","skill_82202","skill_84113"
85013,"[Unrequited Love] Suguha","Suguha","skill_81201","skill_82202",""
85014,"[Treasure Hunter's Blessing] Philia","Philia","skill_81201","skill_82102","skill_84112"
85015,"[Pole and Line Fishing] Sima","Sima","skill_81201","skill_82101","skill_83107"
85016,"[Tropical Fruit] Silica","Silica","skill_81201","skill_82101","skill_84115"
85017,"[Foxy Priestess] Silica","Silica","","",""
85018,"[Halloween Magic] Silica","Silica","skill_81201","skill_82101","skill_85102"
85020,"[Peach Blossom in Full Glory] Philia","Philia","skill_81201","skill_82101","skill_85107"
85028,"[Easter Bunny] Silica","Silica","skill_81201","skill_82101","skill_85118"
86002,"[Baleful Magic Swordsman] Leafa","Leafa","skill_81201","skill_82202","skill_85103"
86003,"[Halloween Magic] Silica","Silica","skill_81201","skill_82101","skill_85102"
86004,"[Hot Spring Angel] Asuna","Asuna","skill_81201","skill_82202","skill_85104"
86005,"[The Courage to Surmount] Silica","Silica","skill_81201","skill_82202","skill_85105"
86006,"[Tamer of Dragon Den] Silica","Silica","skill_81201","skill_82202","skill_85106"
86007,"[Peach Blossom in Full Glory] Philia","Philia","skill_81201","skill_82101","skill_85107"
86008,"[Milky Angel] Asuna","Asuna","skill_81201","skill_82101","skill_85108"
86009,"[Ice Magic Blade] Yuuki","Yuuki","skill_81201","skill_82202","skill_85109"
86010,"[Enchanting Eternal Summer Warrior] Leafa","Leafa","skill_81201","skill_82202","skill_85111"
86011,"[Treading A New Path] Silica","Silica","skill_81201","skill_82202","skill_85112"
86013,"[Rosy Cheeks] Tiese","Tiese","skill_81201","skill_82202","skill_85113"
86014,"[Prayers for Good Heath] Alice","Alice","skill_81201","skill_82202","skill_85114"
86015,"[Cat's Fierce Gaze] Panther","Panther","skill_81201","skill_82202","skill_85115"
86016,"[Bashful Bunny] Silica","Silica","skill_81201","skill_82202","skill_85116"
86017,"[Undying Love] Tiese","Tiese","skill_81201","skill_82202","skill_85117"
86018,"[Resort Life] Yuuki","Yuuki","skill_81201","skill_82202","skill_85119"
86019,"[Easter Bunny] Silica","Silica","skill_81201","skill_82101","skill_85118"
86020,"[Friendly Beast Tamer] Silica","Silica","skill_81201","skill_82202","skill_85120"
86021,"[Bewitching Sorceress] Sortiliena","Sortiliena","skill_81201","skill_82202","skill_85121"
86022,"[Lovely Holiday Dress] Yuuki","Yuuki","skill_81201","skill_82202","skill_85122"
86023,"[Cleansing New Year's Game] Sinon","Sinon","skill_81201","skill_85123","skill_8512301"
86024,"[THE CHARIOT] Sinon","Sinon","skill_81201","skill_82202","skill_85124"
86025,"[Your Partner] Koharu","Koharu","skill_81201","skill_82202","skill_85125"
86026,"[Seductive Teacher] Administrator","Administrator","skill_81201","skill_82202","skill_85126"
86027,"[Cute Baby Sister Maid] Silica","Silica","skill_81201","skill_85127","skill_8512701"
86028,"[THE EMPRESS] Asuna","Asuna","skill_81201","skill_82202","skill_85128"
92001,"Agil","Agil","skill_91101","skill_92202",""
92002,"Kibaou","Kibaou","skill_91101","skill_92101",""
92003,"Kagemune","Kagemune","skill_91101","skill_92101",""
93001,"[Stalwart Tank] Agil","Agil","skill_91101","skill_91201","skill_92201"
94001,"[Brawny Axeman] Agil","Agil","skill_91201","skill_92101","skill_93101"
94003,"[Explosive Axe] Agil","Agil","skill_91101","skill_92202","skill_93119"
95001,"[Band Together] Agil","Agil","skill_91101","skill_92202","skill_94103"
96001,"[Lightning Emblem] Skull","Skull","skill_91201","skill_92201","skill_95109"
102001,"Lisbeth","Lisbeth","skill_101101","skill_102201",""
102002,"Rosalia","Rosalia","skill_101101","skill_101201",""
103001,"[Mysterious Warrior] Yuuki","Yuuki","skill_101101","skill_102101","skill_102201"
103002,"[Apprentice Blacksmith] Lisbeth","Lisbeth","skill_101101","skill_102101","skill_102202"
104001,"[Mace Master] Lisbeth","Lisbeth","skill_101201","skill_102202","skill_103102"
104002,"[Fairy Blacksmith] Lisbeth","Lisbeth","skill_101201","skill_102101","skill_103103"
104003,"[Stormbringer] Lisbeth","Lisbeth","skill_101201","skill_102201","skill_103104"
104004,"[Gremlins at Midnight] Asuna","Asuna","skill_101101","skill_102201","skill_103105"
104005,"[Vampire Empress] Lisbeth","Lisbeth","skill_101201","skill_102202","skill_103106"
104006,"[Tomboy Queen] Yuuki","Yuuki","skill_101101","skill_102201","skill_103111"
104007,"[Knight of the Gods] Strea","Strea","skill_101101","skill_102101","skill_103108"
104009,"[Harvest Priestess] Lisbeth","Lisbeth","skill_101101","skill_102202","skill_103107"
104010,"[Genius of Swordsmith] Lisbeth","Lisbeth","skill_101201","skill_102202","skill_103113"
104011,"[Christmas Artisan] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_103109"
104012,"[Bringer of Spring] Lisbeth","Lisbeth","skill_102101","skill_102202","skill_103110"
104013,"[Queen of chef] Rechka","Rechka","skill_101101","skill_102201","skill_103114"
104015,"[Nightwear] Lisbeth","Lisbeth","","",""
104016,"[Dark Dancer] Lisbeth","Lisbeth","skill_101101","skill_102202","skill_103116"
104018,"[Efficient Smith] Lisbeth","Lisbeth","skill_101101","skill_102202","skill_103117"
104019,"[Demon Leader] Sinon","Sinon","skill_101101","skill_101201","skill_103115"
104020,"[Shouting Cheers] Silica","Silica","skill_101101","skill_102201","skill_103118"
104021,"[Fascinating MC Performer] Lisbeth","Lisbeth","skill_101101","skill_102202","skill_103120"
104022,"[My Little Lover] Silica","Silica","skill_101101","skill_102201","skill_103122"
104023,"[Fledgling Tweeny] Yuuki","Yuuki","skill_101101","skill_102202","skill_103123"
104024,"[Born in Sakura Season] Yui","Yui","skill_101101","skill_102202","skill_103121"
104025,"[Smile on Waterfront] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_103124"
104026,"[Bouquet Toss] Yuuki","Yuuki","skill_101101","skill_102202","skill_103125"
104027,"[Genius Creator] Yuuki","Yuuki","skill_101101","skill_102201","skill_103128"
104029,"[Summer Sunshine] Lisbeth","Lisbeth","skill_101101","skill_102202","skill_103129"
104030,"[Roller Waitress] Yuna","Yuna","skill_101101","skill_102201","skill_103127"
104031,"[Abounding Spring Water] Strea","Strea","skill_101101","skill_102202","skill_104104"
104032,"[The Oracle Prophet] Yui","Yui","skill_101101","skill_102201","skill_104112"
105001,"[Vampire in Love] Yuuki","Yuuki","skill_101101","skill_102201","skill_104102"
105002,"[Abounding Spring Water] Strea","Strea","skill_101101","skill_102202","skill_104104"
105003,"[Harmony Keeper] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_104101"
105004,"[Thoughts on Snowfall] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_104105"
105005,"[Fly a Shuttlecock with My Heart] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_104106"
105007,"[Pure Hearted Chocolatier] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_104108"
105008,"[Constant Love] Asuna","Asuna","skill_101101","skill_102201","skill_104107"
105009,"[Bringer of Spring] Lisbeth","Lisbeth","skill_102101","skill_102202","skill_103110"
105010,"[Groovy Sound] Lisbeth","Lisbeth","skill_101101","skill_102202","skill_104109"
105011,"[Hopeful Smile] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_104110"
105012,"[Shine Parasol] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_104111"
105013,"[The Oracle Prophet] Yui","Yui","skill_101101","skill_102201","skill_104112"
105014,"[Queen of chef] Rechka","Rechka","skill_101101","skill_102201","skill_103114"
105016,"[Genius Creator] Yuuki","Yuuki","skill_101101","skill_102201","skill_103128"
105017,"[Melting in the Mouth] Strea","Strea","skill_101101","skill_102201","skill_105104"
105020,"[Sweet Allure] Suguha","Suguha","skill_101101","skill_102201","skill_105107"
105021,"[Cute MC Performer] Lisbeth","Lisbeth","skill_101101","skill_102202","skill_10312002"
106002,"[Fiery Ogre Girl] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_105102"
106003,"[The Strength of Friendship] Lisbeth","Lisbeth","skill_101101","skill_102202","skill_105103"
106004,"[Melting in the Mouth] Strea","Strea","skill_101101","skill_102201","skill_105104"
106005,"[Tomboy Cat Fairy] Sinon","Sinon","skill_101101","skill_102201","skill_105105"
106007,"[Rescuing A Friend] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_105106"
106008,"[Sweet Allure] Suguha","Suguha","skill_101101","skill_102201","skill_105107"
106009,"[Judge's Iron Hammer] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_105110"
106010,"[Earth-Shattering Beast] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_105111"
106011,"[Starry Server] Tiese","Tiese","skill_101101","skill_102201","skill_105114"
106012,"[Friendly Master Blacksmith] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_105112"
106013,"[Dancing Snowman] Lisbeth","Lisbeth","skill_101101","skill_102201","skill_105113"
106014,"[Vivacious Girl] Yuuki","Yuuki","skill_101101","skill_102201","skill_105115"
106015,"[Devoted Worker Maid] Sachi","Sachi","skill_101101","skill_102201","skill_105116"
122001,"Sinon","Sinon","skill_121101","skill_121102",""
123001,"[World of Guns] Sinon","Sinon","skill_121101","skill_121201","skill_121202"
124001,"[Goddess of Death] Sinon","Sinon","skill_121101","skill_121102","skill_123101"
124002,"[Gunner of the Gods] Sinon","Sinon","skill_121101","skill_121102","skill_123102"
124004,"[Silent Night Goddess] Sinon","Sinon","skill_121102","skill_121202","skill_123103"
124005,"[Death Bullet] Sinon","Sinon","skill_121101","skill_121102","skill_123105"
124007,"[Nightwear] Sinon","Sinon","skill_121102","skill_121202","skill_123104"
124009,"[Progressive Gunner] Sinon","Sinon","skill_121102","skill_121202","skill_123106"
124010,"[Dangerous Kiss] Sinon","Sinon","skill_121102","skill_121202","skill_123107"
124011,"[Novice Police] Sinon","Sinon","skill_121102","skill_121202","skill_123109"
124012,"[Fiery Morning Glory] Sinon","Sinon","skill_121102","skill_121202","skill_123110"
124013,"[Mischievous Summer Chick] Sinon","Sinon","skill_121102","skill_121202","skill_123111"
124014,"[Great Sniper on the Lookout] Sinon","Sinon","skill_121101","skill_121202","skill_123112"
125001,"[Spider Witch] Sinon","Sinon","skill_121101","skill_121202","skill_124101"
125002,"[Sniper in Love] Sinon","Sinon","skill_121102","skill_121202","skill_124102"
125005,"[Perfect Play] Sinon","Sinon","skill_121101","skill_121202","skill_124104"
125006,"[Clear a path for your future] Sinon","Sinon","skill_121102","skill_121202","skill_124103"
125007,"[Leaning on My Fellow Soldier] Sinon","Sinon","skill_121102","skill_121202","skill_124106"
125008,"[Magical Bullet] Leafa","Leafa","skill_121102","skill_121202","skill_124114"
125009,"[Sparkling Gunner] Sinon","Sinon","skill_121102","skill_121202","skill_124105"
126001,"[Twinkle Hearts] Silica","Silica","skill_121102","skill_121202","skill_125101"
126003,"[Tie the Knot] Asuna","Asuna","skill_121102","skill_121202","skill_125103"
126004,"[Hidden Passion] Sinon","Sinon","skill_121101","skill_121102","skill_125104"
126005,"[Winning Procedure] Sinon","Sinon","skill_121102","skill_121202","skill_125102"
126006,"[Strength to Change Oneself] Sinon","Sinon","skill_121102","skill_121202","skill_125105"
126007,"[VR World High Priestess] Sinon","Sinon","skill_121102","skill_121202","skill_125107"
126008,"[Condemning Trigger] Sinon","Sinon","skill_121102","skill_121202","skill_125106"
126009,"[Silent Fighting Spirit] Sinon","Sinon","skill_121102","skill_121202","skill_125109"
126010,"[Comrades in Arms] Sinon","Sinon","skill_121102","skill_121202","skill_125108"
126011,"[Letting Go of the Past] Sinon","Sinon","skill_121101","skill_121202","skill_125110"
126012,"[Sweet School Beauty] Asuna","Asuna","skill_121101","skill_121202","skill_125111"
126014,"[Ruler of the Steel World] Sinon","Sinon","skill_121102","skill_121202","skill_125113"
143001,"[Cat-Eared Archer] Sinon","Sinon","skill_141101","skill_141201","skill_141202"
143002,"[Agile Kitty] Silica","Silica","skill_141101","skill_141102","skill_141201"
143003,"[Spriggan Seeker] Philia","Philia","skill_141101","skill_141102","skill_141202"
143004,"Sakuya","Sakuya","skill_141101","skill_141201","skill_141202"
144001,"[Cool-Headed Sniper] Sinon","Sinon","skill_141101","skill_141202","skill_143101"
144002,"[Gremlin Attack] Sinon","Sinon","skill_141101","skill_141102","skill_143102"
144004,"[Flowering Valkyrie] Sinon","Sinon","skill_141101","skill_141201","skill_141202"
144005,"[Springtime Sniper] Sinon","Sinon","skill_141101","skill_141202","skill_143104"
144006,"[Choleric Cupid] Sinon","Sinon","skill_141101","skill_141202","skill_143105"
144008,"[Cheer of Love] Asuna","Asuna","skill_141101","skill_141202","skill_143106"
144009,"[Free Style Artist] Sinon","Sinon","skill_141101","skill_141201","skill_143107"
144010,"[Stillroom Maid] Sinon","Sinon","skill_141101","skill_141202","skill_143109"
144011,"[blossom of youth] Philia","Philia","skill_141101","skill_141202","skill_143108"
144012,"[Stiletto heel Bride] Sinon","Sinon","skill_141101","skill_141201","skill_143110"
144013,"[Indoor Gamer] Sakuya","Sakuya","skill_141102","skill_141201","skill_143111"
144014,"[Korean Dress in Breeze] Sinon","Sinon","skill_141101","skill_141202","skill_144105"
144015,"[Spirited Chocolatier] Philia","Philia","skill_141101","skill_141202","skill_144106"
145001,"[The Archer - overcoming the past] Sinon","Sinon","skill_141101","skill_141201","skill_144101"
145002,"[Snow Sniper] Sinon","Sinon","skill_141101","skill_141202","skill_144103"
145003,"[Swing a Battledore with Love] Sinon","Sinon","skill_141101","skill_141202","skill_144104"
145004,"[The Wild Joker] Sinon","Sinon","skill_141101","skill_141201","skill_144102"
145005,"[Spirited Chocolatier] Philia","Philia","skill_141101","skill_141202","skill_144106"
145006,"[Korean Dress in Breeze] Sinon","Sinon","skill_141101","skill_141202","skill_144105"
145007,"[Youthful Days] Asuna","Asuna","skill_141101","skill_141202","skill_144107"
145008,"[Sky Bow] Sinon","Sinon","skill_141101","skill_141202","skill_144108"
145010,"[Flowering Valkyrie] Sinon","Sinon","skill_141101","skill_141201","skill_141202"
145013,"[Hungry Santa] Yui","Yui","skill_141102","skill_141201","skill_14511101"
145015,"[Soaring Bow] Sinon","Sinon","skill_141101","skill_141202","skill_14410802"
146001,"[The World Linking Arrow] Sinon","Sinon","skill_141101","skill_141201","skill_144109"
146002,"[Red Flash Divine Archer] Sinon","Sinon","skill_141101","skill_141202","skill_145102"
146003,"[Tsukuyomi] Sinon","Sinon","skill_141101","skill_141202","skill_145103"
146004,"[Magical Archer] Sinon","Sinon","skill_141101","skill_141202","skill_145104"
146005,"[Pure Princess] Asuna","Asuna","","",""
146006,"[Freezing Magic Bow] Asuna","Asuna","","",""
146007,"[Long Range Archer] Sinon","Sinon","skill_141101","skill_141202","skill_145106"
146008,"[Flushed Skin] Ronie","Ronie","skill_141101","skill_141202","skill_145108"
146009,"[Divine Bow of Benevolence] Silica","Silica","skill_141101","skill_141202","skill_145109"
146010,"[Clairvoyant Integrity Knight] Sinon","Sinon","skill_141101","skill_141202","skill_145112"
146012,"[Hungry Santa] Yui","Yui","","",""
146013,"[Welcoming the New Year] Asuna","Asuna","skill_141101","skill_141202","skill_145113"
146014,"[Win Big Bunny] Suguha","Suguha","skill_141101","skill_141202","skill_145114"
